================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
    Replacement preview: {t('Your family will be accessible at: /')}

  Line 808 (jsx-text):
    Context (lines 807-809):
                  <div className="space-y-4">
                    <h3 className="text-lg font-semibold text-gray-800 family-form-heading">Security Setup</h3>
                    
    Original text node: Security Setup
    Extracted string:   "Security Setup"
    Replacement preview: {t('Security Setup')}

  Line 820 (jsx-text):
    Context (lines 819-822):
                        <label htmlFor="systemPin" className="text-sm font-medium text-gray-700 family-form-radio-label">
                          Use system-wide PIN
                        </label>
                      </div>
    Original text node: Use system-wide PIN
                  
    Extracted string:   "Use system-wide PIN"
    Replacement preview: {t('Use system-wide PIN')}
                  

  Line 833 (jsx-text):
    Context (lines 832-835):
                        <label htmlFor="caretakers" className="text-sm font-medium text-gray-700 family-form-radio-label">
                          Add caretakers with individual PINs
                        </label>
                      </div>
    Original text node: Add caretakers with individual PINs
                  
    Extracted string:   "Add caretakers with individual PINs"
    Replacement preview: {t('Add caretakers with individual PINs')}
                  

  Line 841 (jsx-text):
    Context (lines 840-842):
                        <div>
                          <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">System PIN (6-10 digits)</Label>
                          <Input
    Original text node: System PIN (6-10 digits)
    Extracted string:   "System PIN (6-10 digits)"
    Replacement preview: {t('System PIN (6-10 digits)')}

  Line 858 (jsx-text):
    Context (lines 857-859):
                        <div>
                          <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Confirm PIN</Label>
                          <Input
    Original text node: Confirm PIN
    Extracted string:   "Confirm PIN"
    Replacement preview: {t('Confirm PIN')}

  Line 878 (jsx-text):
    Context (lines 877-879):
                        <div className="space-y-4 p-4 border border-gray-200 family-form-border rounded-lg">
                          <h4 className="text-md font-semibold text-gray-800 family-form-heading">Add Caretaker</h4>
                          <div className="grid grid-cols-2 gap-3">
    Original text node: Add Caretaker
    Extracted string:   "Add Caretaker"
    Replacement preview: {t('Add Caretaker')}

  Line 881 (jsx-text):
    Context (lines 880-882):
                            <div>
                              <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Login ID (2 digits)</Label>
                              <Input
    Original text node: Login ID (2 digits)
    Extracted string:   "Login ID (2 digits)"
    Replacement preview: {t('Login ID (2 digits)')}

  Line 896 (jsx-text):
    Context (lines 895-897):
                            <div>
                              <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Role</Label>
                              <Select
    Original text node: Role
    Extracted string:   "Role"
    Replacement preview: {t('Role')}

  Line 911 (jsx-text):
    Context (lines 910-912):
                                <SelectContent>
                                  <SelectItem value="ADMIN">Admin</SelectItem>
                                  <SelectItem value="USER">User</SelectItem>
    Original text node: Admin
    Extracted string:   "Admin"
    Replacement preview: {t('Admin')}

  Line 912 (jsx-text):
    Context (lines 911-913):
                                  <SelectItem value="ADMIN">Admin</SelectItem>
                                  <SelectItem value="USER">User</SelectItem>
                                </SelectContent>
    Original text node: User
    Extracted string:   "User"
    Replacement preview: {t('User')}

  Line 930 (jsx-text):
    Context (lines 929-931):
                            <div>
                              <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Type (Optional)</Label>
                              <Input
    Original text node: Type (Optional)
    Extracted string:   "Type (Optional)"
    Replacement preview: {t('Type (Optional)')}

  Line 941 (jsx-text):
    Context (lines 940-942):
                            <div>
                              <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">PIN (6-10 digits)</Label>
                              <Input
    Original text node: PIN (6-10 digits)
    Extracted string:   "PIN (6-10 digits)"
    Replacement preview: {t('PIN (6-10 digits)')}

  Line 963 (jsx-text):
    Context (lines 962-965):
                          >
                            Add Caretaker
                          </Button>
                            </div>
    Original text node: Add Caretaker
                    
    Extracted string:   "Add Caretaker"
    Replacement preview: {t('Add Caretaker')}
                    

  Line 969 (jsx-text):
    Context (lines 968-970):
                          <div className="space-y-2">
                            <h4 className="text-md font-semibold text-gray-800 family-form-heading">Caretakers</h4>
                            <ul className="space-y-2">
    Original text node: Caretakers
    Extracted string:   "Caretakers"
    Replacement preview: {t('Caretakers')}

  Line 988 (jsx-text):
    Context (lines 987-990):
                                  >
                                    Remove
                                  </Button>
                                </li>
    Original text node: Remove
                            
    Extracted string:   "Remove"
    Replacement preview: {t('Remove')}
                            

  Line 1003 (jsx-text):
    Context (lines 1002-1004):
                  <div className="space-y-4">
                    <h3 className="text-lg font-semibold text-gray-800 family-form-heading">Baby Information</h3>
                    
    Original text node: Baby Information
    Extracted string:   "Baby Information"
    Replacement preview: {t('Baby Information')}

  Line 1007 (jsx-text):
    Context (lines 1006-1008):
                      <div>
                        <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">First Name</Label>
                        <Input
    Original text node: First Name
    Extracted string:   "First Name"
    Replacement preview: {t('First Name')}

  Line 1016 (jsx-text):
    Context (lines 1015-1017):
                      <div>
                        <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Last Name</Label>
                        <Input
    Original text node: Last Name
    Extracted string:   "Last Name"
    Replacement preview: {t('Last Name')}

  Line 1027 (jsx-text):
    Context (lines 1026-1028):
                    <div>
                      <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Birth Date</Label>
                      <Popover>
    Original text node: Birth Date
    Extracted string:   "Birth Date"
    Replacement preview: {t('Birth Date')}

  Line 1058 (jsx-text):
    Context (lines 1057-1059):
                    <div>
                      <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Gender</Label>
                      <Select
    Original text node: Gender
    Extracted string:   "Gender"
    Replacement preview: {t('Gender')}

  Line 1068 (jsx-text):
    Context (lines 1067-1069):
                        <SelectContent>
                          <SelectItem value="MALE">Male</SelectItem>
                          <SelectItem value="FEMALE">Female</SelectItem>
    Original text node: Male
    Extracted string:   "Male"
    Replacement preview: {t('Male')}

  Line 1069 (jsx-text):
    Context (lines 1068-1070):
                          <SelectItem value="MALE">Male</SelectItem>
                          <SelectItem value="FEMALE">Female</SelectItem>
                        </SelectContent>
    Original text node: Female
    Extracted string:   "Female"
    Replacement preview: {t('Female')}

  Line 1076 (jsx-text):
    Context (lines 1075-1077):
                      <div>
                        <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Feed Warning Time</Label>
                        <Input
    Original text node: Feed Warning Time
    Extracted string:   "Feed Warning Time"
    Replacement preview: {t('Feed Warning Time')}

  Line 1085 (jsx-text):
    Context (lines 1084-1086):
                        />
                        <p className="text-xs text-gray-500 family-form-text-muted mt-1">Format: hh:mm</p>
                      </div>
    Original text node: Format: hh:mm
    Extracted string:   "Format: hh:mm"
    Replacement preview: {t('Format: hh:mm')}

  Line 1088 (jsx-text):
    Context (lines 1087-1089):
                      <div>
                        <Label className="text-sm font-medium text-gray-700 family-form-text mb-1">Diaper Warning Time</Label>
                        <Input
    Original text node: Diaper Warning Time
    Extracted string:   "Diaper Warning Time"
    Replacement preview: {t('Diaper Warning Time')}

  Line 1097 (jsx-text):
    Context (lines 1096-1098):
                        />
                        <p className="text-xs text-gray-500 family-form-text-muted mt-1">Format: hh:mm</p>
                      </div>
    Original text node: Format: hh:mm
    Extracted string:   "Format: hh:mm"
    Replacement preview: {t('Format: hh:mm')}

  Line 1114 (jsx-text):
    Context (lines 1113-1116):
              <Button variant="outline" onClick={onClose} disabled={loading}>
                Cancel
              </Button>
              {!isEditing && setupMode === 'token' ? (
    Original text node: Cancel
        
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
        


File: src/components/forms/FeedbackForm/FeedbackMessagesView.tsx
--------------------------------------------------------------------------------
  Line 213 (jsx-text):
    Context (lines 212-214):
              <MessageSquare className="h-12 w-12 mx-auto text-gray-400 mb-4" />
              <p className="text-gray-500 feedback-messages-empty-text">No messages yet</p>
              <p className="text-sm text-gray-400 mt-2">Your feedback and replies will appear here</p>
    Original text node: No messages yet
    Extracted string:   "No messages yet"
    Replacement preview: {t('No messages yet')}

  Line 214 (jsx-text):
    Context (lines 213-215):
              <p className="text-gray-500 feedback-messages-empty-text">No messages yet</p>
              <p className="text-sm text-gray-400 mt-2">Your feedback and replies will appear here</p>
            </div>
    Original text node: Your feedback and replies will appear here
    Extracted string:   "Your feedback and replies will appear here"
    Replacement preview: {t('Your feedback and replies will appear here')}


File: src/components/forms/FeedbackForm/FeedbackPage.tsx
--------------------------------------------------------------------------------
  Line 122 (jsx-text):
    Context (lines 121-124):
                    >
                      Close
                    </Button>
                  </div>
    Original text node: Close
              
    Extracted string:   "Close"
    Replacement preview: {t('Close')}
              

  Line 137 (jsx-text):
    Context (lines 136-139):
                    >
                      Cancel
                    </Button>
                  </div>
    Original text node: Cancel
              
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
              


File: src/components/forms/FeedbackForm/index.tsx
--------------------------------------------------------------------------------
  Line 187 (jsx-text):
    Context (lines 186-189):
                    <p className="text-sm font-medium feedback-success-toast-title">
                      Thank you for your feedback!
                    </p>
                    <p className="text-sm mt-1 feedback-success-toast-message">
    Original text node: Thank you for your feedback!
              
    Extracted string:   "Thank you for your feedback!"
    Replacement preview: {t('Thank you for your feedback!')}
              

  Line 190 (jsx-text):
    Context (lines 189-192):
                    <p className="text-sm mt-1 feedback-success-toast-message">
                      We appreciate your input and will review your message.
                      {submitterInfo.email && ' A confirmation email has been sent to you.'}
                    </p>
    Original text node: We appreciate your input and will review your message.
                
    Extracted string:   "We appreciate your input and will review your message."
    Replacement preview: {t('We appreciate your input and will review your message.')}
                

  Line 203 (jsx-text):
    Context (lines 202-204):
                  <div className="text-sm text-gray-600 feedback-form-submitter-info">
                    <p><strong>From:</strong> {submitterInfo.name}</p>
                    {submitterInfo.email && (
    Original text node: From:
    Extracted string:   "From:"
    Replacement preview: {t('From:')}

  Line 205 (jsx-text):
    Context (lines 204-206):
                    {submitterInfo.email && (
                      <p><strong>Email:</strong> {submitterInfo.email}</p>
                    )}
    Original text node: Email:
    Extracted string:   "Email:"
    Replacement preview: {t('Email:')}

  Line 208 (jsx-text):
    Context (lines 207-209):
                    {family && (
                      <p><strong>Family:</strong> {family.name}</p>
                    )}
    Original text node: Family:
    Extracted string:   "Family:"
    Replacement preview: {t('Family:')}

  Line 216 (jsx-text):
    Context (lines 215-217):
                  <label htmlFor="subject" className="form-label">
                    Subject <span className="text-red-500">*</span>
                  </label>
    Original text node: Subject 
    Extracted string:   "Subject"
    Replacement preview: {t('Subject')} 

  Line 234 (jsx-text):
    Context (lines 233-235):
                  <label htmlFor="message" className="form-label">
                    Message <span className="text-red-500">*</span>
                  </label>
    Original text node: Message 
    Extracted string:   "Message"
    Replacement preview: {t('Message')} 

  Line 252 (jsx-text):
    Context (lines 251-255):
                  <p className="text-sm text-gray-500">
                    Your feedback helps us improve the app. Please be as specific as possible 
                    about any issues or suggestions you have.
                  </p>
                </div>
    Original text node: Your feedback helps us improve the app. Please be as specific as possible 
              about any issues or suggestions you have.
            
    Extracted string:   "Your feedback helps us improve the app. Please be as specific as possible about any issues or suggestions you have."
    Replacement preview: {t('Your feedback helps us improve the app. Please be as specific as possible about any issues or suggestions you have.')}
            

  Line 269 (jsx-text):
    Context (lines 268-271):
            >
              Cancel
            </Button>
            <Button
    Original text node: Cancel
      
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
      


File: src/components/forms/FeedForm/BottleFeedForm.tsx
--------------------------------------------------------------------------------
  Line 38 (jsx-text):
    Context (lines 37-39):
          <div>
            <label className="form-label mb-2">Bottle Type</label>
            <div className="flex flex-wrap gap-2 mb-6">
    Original text node: Bottle Type
    Extracted string:   "Bottle Type"
    Replacement preview: {t('Bottle Type')}

  Line 53 (jsx-text):
    Context (lines 52-54):
            </div>
            <label className="form-label mb-6">Amount ({unit === 'ML' ? 'ml' : 'oz'})</label>
            <div className="flex items-center justify-center mb-6">
    Original text node: Amount (
    Extracted string:   "Amount ("
    Replacement preview: {t('Amount (')}

  Line 106 (jsx-text):
    Context (lines 105-107):
            <div className="mt-6">
              <label className="form-label">Notes</label>
              <Textarea
    Original text node: Notes
    Extracted string:   "Notes"
    Replacement preview: {t('Notes')}


File: src/components/forms/FeedForm/BreastFeedForm.tsx
--------------------------------------------------------------------------------
  Line 270 (jsx-text):
    Context (lines 269-271):
            <div className="feed-form-container">
              <Label className="form-label">Duration - {side === 'LEFT' ? 'Left' : 'Right'} Side</Label>
              <div className="flex flex-col items-center space-y-4 py-4">
    Original text node: Duration - 
    Extracted string:   "Duration -"
    Replacement preview: {t('Duration -')} 

  Line 270 (jsx-text):
    Context (lines 269-271):
            <div className="feed-form-container">
              <Label className="form-label">Duration - {side === 'LEFT' ? 'Left' : 'Right'} Side</Label>
              <div className="flex flex-col items-center space-y-4 py-4">
    Original text node: Side
    Extracted string:   "Side"
    Replacement preview: {t('Side')}

  Line 329 (jsx-text):
    Context (lines 328-330):
          <div className="feed-form-container">
            <Label className="form-label">Duration</Label>
            <div className="flex justify-center gap-2 py-4">
    Original text node: Duration
    Extracted string:   "Duration"
    Replacement preview: {t('Duration')}

  Line 337 (jsx-text):
    Context (lines 336-338):
              }`}>
                <Label className="text-lg font-semibold text-gray-700 timer-label">Left Side</Label>
                <TimerInput
    Original text node: Left Side
    Extracted string:   "Left Side"
    Replacement preview: {t('Left Side')}

  Line 384 (jsx-text):
    Context (lines 383-385):
              }`}>
                <Label className="text-lg font-semibold text-gray-700 timer-label">Right Side</Label>
                <TimerInput
    Original text node: Right Side
    Extracted string:   "Right Side"
    Replacement preview: {t('Right Side')}

  Line 422 (jsx-text):
    Context (lines 421-423):
              <div className="mt-6">
                <label className="form-label">Notes</label>
                <Textarea
    Original text node: Notes
    Extracted string:   "Notes"
    Replacement preview: {t('Notes')}


File: src/components/forms/FeedForm/index.tsx
--------------------------------------------------------------------------------
  Line 705 (jsx-text):
    Context (lines 704-706):
                  <div>
                    <label className="form-label">Time</label>
                    <DateTimePicker
    Original text node: Time
    Extracted string:   "Time"
    Replacement preview: {t('Time')}

  Line 732 (jsx-text):
    Context (lines 731-733):
                          />
                          <span className="text-xs font-medium mt-1">Breast</span>
                          {formData.type === 'BREAST' && (
    Original text node: Breast
    Extracted string:   "Breast"
    Replacement preview: {t('Breast')}

  Line 754 (jsx-text):
    Context (lines 753-755):
                          />
                          <span className="text-xs font-medium mt-1">Bottle</span>
                          {formData.type === 'BOTTLE' && (
    Original text node: Bottle
    Extracted string:   "Bottle"
    Replacement preview: {t('Bottle')}

  Line 776 (jsx-text):
    Context (lines 775-777):
                          />
                          <span className="text-xs font-medium mt-1">Solids</span>
                          {formData.type === 'SOLIDS' && (
    Original text node: Solids
    Extracted string:   "Solids"
    Replacement preview: {t('Solids')}

  Line 853 (jsx-text):
    Context (lines 852-855):
                  >
                    Cancel
                  </Button>
                  <Button onClick={handleSubmit} disabled={loading}>
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/forms/FeedForm/SolidsFeedForm.tsx
--------------------------------------------------------------------------------
  Line 37 (jsx-text):
    Context (lines 36-38):
            <div>
              <label className="form-label mb-6">Amount ({unit})</label>
              <div className="flex items-center justify-center mb-6">
    Original text node: Amount (
    Extracted string:   "Amount ("
    Replacement preview: {t('Amount (')}

  Line 91 (jsx-text):
    Context (lines 90-92):
            <div className="mb-6">
              <label className="form-label">Food</label>
              <Input
    Original text node: Food
    Extracted string:   "Food"
    Replacement preview: {t('Food')}

  Line 101 (jsx-text):
    Context (lines 100-102):
            <div className="mb-6">
              <label className="form-label">Notes</label>
              <Textarea
    Original text node: Notes
    Extracted string:   "Notes"
    Replacement preview: {t('Notes')}


File: src/components/forms/GiveMedicineForm/index.tsx
--------------------------------------------------------------------------------
  Line 358 (jsx-text):
    Context (lines 357-359):
                    <Loader2 className="h-8 w-8 animate-spin text-teal-600" />
                    <p className="mt-2 text-gray-600">Loading form data...</p>
                  </div>
    Original text node: Loading form data...
    Extracted string:   "Loading form data..."
    Replacement preview: {t('Loading form data...')}

  Line 370 (jsx-text):
    Context (lines 369-371):
                    <div>
                      <Label htmlFor="medicine">Medicine</Label>
                      <DropdownMenu>
    Original text node: Medicine
    Extracted string:   "Medicine"
    Replacement preview: {t('Medicine')}

  Line 379 (jsx-text):
    Context (lines 378-380):
                        <DropdownMenuContent className="w-56">
                          <DropdownMenuLabel>Available Medicines</DropdownMenuLabel>
                          <DropdownMenuSeparator />
    Original text node: Available Medicines
    Extracted string:   "Available Medicines"
    Replacement preview: {t('Available Medicines')}

  Line 392 (jsx-text):
    Context (lines 391-393):
                    <div>
                      <Label htmlFor="time">Time</Label>
                      <DateTimePicker value={selectedDateTime} onChange={handleDateTimeChange} />
    Original text node: Time
    Extracted string:   "Time"
    Replacement preview: {t('Time')}

  Line 398 (jsx-text):
    Context (lines 397-399):
                    <div>
                      <Label htmlFor="dose">Dose</Label>
                      <div className="flex items-center space-x-2">
    Original text node: Dose
    Extracted string:   "Dose"
    Replacement preview: {t('Dose')}

  Line 431 (jsx-text):
    Context (lines 430-432):
                    <div>
                      <Label htmlFor="notes">Notes (optional)</Label>
                      <Textarea 
    Original text node: Notes (optional)
    Extracted string:   "Notes (optional)"
    Replacement preview: {t('Notes (optional)')}

  Line 452 (jsx-text):
    Context (lines 451-454):
                  >
                    Cancel
                  </Button>
                  <Button
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            

  Line 461 (jsx-text):
    Context (lines 460-463):
                        <Loader2 className="mr-2 h-4 w-4 animate-spin" />
                        Saving...
                      </>
                    ) : (
    Original text node: Saving...
                
    Extracted string:   "Saving..."
    Replacement preview: {t('Saving...')}
                


File: src/components/forms/MeasurementForm/index.tsx
--------------------------------------------------------------------------------
  Line 518 (jsx-text):
    Context (lines 517-519):
                  <div>
                    <Label htmlFor="measurement-date">Date & Time</Label>
                    <DateTimePicker
    Original text node: Date & Time
    Extracted string:   "Date & Time"
    Replacement preview: {t('Date & Time')}

  Line 529 (jsx-text):
    Context (lines 528-530):
                  <div className="space-y-2">
                    <Label htmlFor="height-value">Height</Label>
                    <div className="flex items-center space-x-2">
    Original text node: Height
    Extracted string:   "Height"
    Replacement preview: {t('Height')}

  Line 568 (jsx-text):
    Context (lines 567-569):
                  <div className="space-y-2">
                    <Label htmlFor="weight-value">Weight</Label>
                    <div className="flex items-center space-x-2">
    Original text node: Weight
    Extracted string:   "Weight"
    Replacement preview: {t('Weight')}

  Line 617 (jsx-text):
    Context (lines 616-618):
                  <div className="space-y-2">
                    <Label htmlFor="head-value">Head Circumference</Label>
                    <div className="flex items-center space-x-2">
    Original text node: Head Circumference
    Extracted string:   "Head Circumference"
    Replacement preview: {t('Head Circumference')}

  Line 656 (jsx-text):
    Context (lines 655-657):
                  <div className="space-y-2">
                    <Label htmlFor="temp-value">Temperature</Label>
                    <div className="flex items-center space-x-2">
    Original text node: Temperature
    Extracted string:   "Temperature"
    Replacement preview: {t('Temperature')}

  Line 677 (jsx-text):
    Context (lines 676-679):
                        >
                          °F
                        </Button>
                        <Button
    Original text node: °F
                  
    Extracted string:   "°F"
    Replacement preview: {t('°F')}
                  

  Line 687 (jsx-text):
    Context (lines 686-689):
                        >
                          °C
                        </Button>
                      </div>
    Original text node: °C
                  
    Extracted string:   "°C"
    Replacement preview: {t('°C')}
                  

  Line 695 (jsx-text):
    Context (lines 694-696):
                  <div className="space-y-2">
                    <Label htmlFor="notes">Notes (Optional)</Label>
                    <Textarea
    Original text node: Notes (Optional)
    Extracted string:   "Notes (Optional)"
    Replacement preview: {t('Notes (Optional)')}

  Line 716 (jsx-text):
    Context (lines 715-718):
                  >
                    Cancel
                  </Button>
                  <Button onClick={handleSubmit} disabled={loading}>
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/forms/MedicineForm/ActiveDosesTab.tsx
--------------------------------------------------------------------------------
  Line 327 (jsx-text):
    Context (lines 326-329):
                <Plus className="h-4 w-4 mr-2" />
                Give Medicine
              </Button>
            </div>
    Original text node: Give Medicine
        
    Extracted string:   "Give Medicine"
    Replacement preview: {t('Give Medicine')}
        

  Line 335 (jsx-text):
    Context (lines 334-336):
                <Loader2 className="h-8 w-8 animate-spin text-teal-600" />
                <p className="mt-2 text-gray-600">Loading active doses...</p>
              </div>
    Original text node: Loading active doses...
    Extracted string:   "Loading active doses..."
    Replacement preview: {t('Loading active doses...')}

  Line 349 (jsx-text):
    Context (lines 348-351):
                >
                  Retry
                </Button>
              </div>
    Original text node: Retry
          
    Extracted string:   "Retry"
    Replacement preview: {t('Retry')}
          

  Line 358 (jsx-text):
    Context (lines 357-359):
                <PillBottle className="h-12 w-12 mx-auto mb-2 text-gray-400" />
                <p>No medicine doses in the last 60 days</p>
              </div>
    Original text node: No medicine doses in the last 60 days
    Extracted string:   "No medicine doses in the last 60 days"
    Replacement preview: {t('No medicine doses in the last 60 days')}

  Line 386 (jsx-text):
    Context (lines 385-387):
                      <p className={cn(styles.doseTime, "medicine-form-dose-time")}>
                        Last dose: {formatDate(dose.time)}
                      </p>
    Original text node: Last dose: 
    Extracted string:   "Last dose:"
    Replacement preview: {t('Last dose:')} 

  Line 405 (jsx-text):
    Context (lines 404-406):
                      {dose.hasRecentDoses ? (
                        <>Total in last 24h: {dose.totalIn24Hours} {dose.unitAbbr}</>
                      ) : (
    Original text node: Total in last 24h: 
    Extracted string:   "Total in last 24h:"
    Replacement preview: {t('Total in last 24h:')} 

  Line 407 (jsx-text):
    Context (lines 406-408):
                      ) : (
                        <>Last Dose: {new Date(dose.time).toLocaleDateString('en-US', { 
                          month: 'long', 
    Original text node: Last Dose: 
    Extracted string:   "Last Dose:"
    Replacement preview: {t('Last Dose:')} 

  Line 427 (jsx-text):
    Context (lines 426-428):
                          <span className="flex items-center gap-1">
                            <span className="font-medium">Contact Information</span>
                            <span className="ml-1 rounded-full bg-teal-100 px-2 py-0.5 text-xs text-teal-800 dark:bg-teal-900 dark:text-teal-200">
    Original text node: Contact Information
    Extracted string:   "Contact Information"
    Replacement preview: {t('Contact Information')}


File: src/components/forms/MedicineForm/ContactSelector.tsx
--------------------------------------------------------------------------------
  Line 313 (jsx-text):
    Context (lines 312-315):
                  <Plus className="h-4 w-4 mr-1.5" />
                  Add New Contact
                </Button>
              </div>
    Original text node: Add New Contact
          
    Extracted string:   "Add New Contact"
    Replacement preview: {t('Add New Contact')}
          


File: src/components/forms/MedicineForm/GiveMedicineTab.tsx
--------------------------------------------------------------------------------
  Line 280 (jsx-text):
    Context (lines 279-281):
                  <Loader2 className="h-8 w-8 animate-spin text-teal-600" />
                  <p className="mt-2 text-gray-600">Loading form data...</p>
                </div>
    Original text node: Loading form data...
    Extracted string:   "Loading form data..."
    Replacement preview: {t('Loading form data...')}

  Line 292 (jsx-text):
    Context (lines 291-293):
                  <div className={cn(styles.formGroup, "medicine-form-group")}>
                    <Label>Medicine</Label>
                    <DropdownMenu>
    Original text node: Medicine
    Extracted string:   "Medicine"
    Replacement preview: {t('Medicine')}

  Line 301 (jsx-text):
    Context (lines 300-302):
                      <DropdownMenuContent className="w-56">
                        <DropdownMenuLabel>Available Medicines</DropdownMenuLabel>
                        <DropdownMenuSeparator />
    Original text node: Available Medicines
    Extracted string:   "Available Medicines"
    Replacement preview: {t('Available Medicines')}

  Line 314 (jsx-text):
    Context (lines 313-315):
                  <div className={cn(styles.formGroup, "medicine-form-group")}>
                    <Label>Time</Label>
                    <DateTimePicker value={selectedDateTime} onChange={handleDateTimeChange} />
    Original text node: Time
    Extracted string:   "Time"
    Replacement preview: {t('Time')}

  Line 320 (jsx-text):
    Context (lines 319-321):
                  <div className={cn(styles.formGroup, "medicine-form-group")}>
                    <Label>Dose</Label>
                    <div className="flex items-center space-x-2">
    Original text node: Dose
    Extracted string:   "Dose"
    Replacement preview: {t('Dose')}

  Line 353 (jsx-text):
    Context (lines 352-354):
                  <div className={cn(styles.formGroup, "medicine-form-group")}>
                    <Label>Notes (optional)</Label>
                    <Textarea id="notes" name="notes" value={formData.notes} onChange={handleChange} />
    Original text node: Notes (optional)
    Extracted string:   "Notes (optional)"
    Replacement preview: {t('Notes (optional)')}


File: src/components/forms/MedicineForm/index.tsx
--------------------------------------------------------------------------------
  Line 121 (jsx-text):
    Context (lines 120-123):
                  >
                    Close
                  </Button>
                </div>
    Original text node: Close
            
    Extracted string:   "Close"
    Replacement preview: {t('Close')}
            


File: src/components/forms/MedicineForm/ManageMedicinesTab.tsx
--------------------------------------------------------------------------------
  Line 220 (jsx-text):
    Context (lines 219-221):
                <Loader2 className="h-8 w-8 animate-spin text-teal-600" />
                <p className="mt-2 text-gray-600">Loading medicines...</p>
              </div>
    Original text node: Loading medicines...
    Extracted string:   "Loading medicines..."
    Replacement preview: {t('Loading medicines...')}

  Line 234 (jsx-text):
    Context (lines 233-235):
                <div className={cn(styles.manageMedicinesHeader)}>
                  <h3 className={cn(styles.manageMedicinesTitle, "medicine-form-manage-medicines-title")}>Manage Medicines</h3>
                  <div className={cn(styles.showInactiveContainer)}>
    Original text node: Manage Medicines
    Extracted string:   "Manage Medicines"
    Replacement preview: {t('Manage Medicines')}

  Line 236 (jsx-text):
    Context (lines 235-237):
                  <div className={cn(styles.showInactiveContainer)}>
                    <Label htmlFor="show-inactive">Show Inactive</Label>
                    <Switch
    Original text node: Show Inactive
    Extracted string:   "Show Inactive"
    Replacement preview: {t('Show Inactive')}

  Line 257 (jsx-text):
    Context (lines 256-258):
                          <p className={cn(styles.medicineListDose, "medicine-form-medicine-list-dose")}>
                            Typical dose: {medicine.typicalDoseSize} {medicine.unitAbbr}
                          </p>
    Original text node: Typical dose: 
    Extracted string:   "Typical dose:"
    Replacement preview: {t('Typical dose:')} 

  Line 269 (jsx-text):
    Context (lines 268-270):
                              <Clock className={cn(styles.medicineListDetailIcon)} /> 
                              Minimum time between doses: {formatDoseMinTimeDisplay(medicine.doseMinTime || '')}
                            </p>
    Original text node: Minimum time between doses: 
    Extracted string:   "Minimum time between doses:"
    Replacement preview: {t('Minimum time between doses:')} 

  Line 278 (jsx-text):
    Context (lines 277-279):
                                ) : (
                                  <span className={cn(styles.medicineListNoContacts, "medicine-form-medicine-list-no-contacts")}>No associated contacts</span>
                                )}
    Original text node: No associated contacts
    Extracted string:   "No associated contacts"
    Replacement preview: {t('No associated contacts')}

  Line 290 (jsx-text):
    Context (lines 289-292):
                <Button className="w-full mt-4" onClick={handleAddMedicine}>
                  <Plus className="mr-2 h-4 w-4" /> Add New Medicine
                </Button>
              </>
    Original text node: Add New Medicine
          
    Extracted string:   "Add New Medicine"
    Replacement preview: {t('Add New Medicine')}
          


File: src/components/forms/MedicineForm/MedicineForm.tsx
--------------------------------------------------------------------------------
  Line 418 (jsx-text):
    Context (lines 417-420):
                    <Label htmlFor="name">
                      Medicine Name
                      <span className="text-red-500 ml-1">*</span>
                    </Label>
    Original text node: Medicine Name
                
    Extracted string:   "Medicine Name"
    Replacement preview: {t('Medicine Name')}
                

  Line 444 (jsx-text):
    Context (lines 443-446):
                      <Label htmlFor="typicalDoseSize">
                        Typical Dose Size
                      </Label>
                      <Input
    Original text node: Typical Dose Size
                
    Extracted string:   "Typical Dose Size"
    Replacement preview: {t('Typical Dose Size')}
                

  Line 465 (jsx-text):
    Context (lines 464-467):
                      <Label htmlFor="unitAbbr">
                        Unit
                      </Label>
                      <Select
    Original text node: Unit
                
    Extracted string:   "Unit"
    Replacement preview: {t('Unit')}
                

